X_vector  -0.997278 -0.07373425 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 9041
#
Grid_ID   228
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86857057
Depth     0.02
Center    0.23269007 -3.4798367 0.0
X_vector  -0.9977718 -0.06671911 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 9081
#
Grid_ID   229
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856705
Depth     0.02
Center    0.20821868 -3.481387 0.0
X_vector  -0.9982163 -0.059702437 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 9121
#
Grid_ID   230
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685704
Depth     0.02
Center    0.18373097 -3.4827652 0.0
X_vector  -0.9986114 -0.05268108 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 9161
#
Grid_ID   231
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685684
Depth     0.02
Center    0.15923424 -3.4839706 0.0
X_vector  -0.9989572 -0.045657158 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 9201
#
Grid_ID   232
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685614
Depth     0.02
Center    0.1347358 -3.4850044 0.0
X_vector  -0.9992535 -0.038632724 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 9241
#
Grid_ID   233
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856145
Depth     0.02
Center    0.11022462 -3.4858654 0.0
X_vector  -0.99950045 -0.031604655 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 9281
#
Grid_ID   234
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.868569
Depth     0.02
Center    0.085708044 -3.4865546 0.0
X_vector  -0.999698 -0.024575023 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 9321
#
Grid_ID   235
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855894
Depth     0.02
Center    0.061187252 -3.487071 0.0
X_vector  -0.9998461 -0.01754419 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 9361
#
Grid_ID   236
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856884
Depth     0.02
Center    0.03666957 -3.4874153 0.0
X_vector  -0.99994475 -0.010514247 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 9401
#
Grid_ID   237
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685612
Depth     0.02
Center    0.012143977 -3.4875867 0.0
X_vector  -0.999994 -0.0034820363 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 9441
#
Grid_ID   238
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856097
Depth     0.02
Center    -0.012382212 -3.4875858 0.0
X_vector  -0.99999374 0.0035503455 0.0
Y_vector  0.0 0.0 -1.0
First_Index 9481
#
Grid_ID   239
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856824
Depth     0.02
Center    -0.036907792 -3.4874127 0.0
X_vector  -0.99994403 0.010582552 0.0
Y_vector  0.0 0.0 -1.0
First_Index 9521
#
Grid_ID   240
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685704
Depth     0.02
Center    -0.061425455 -3.487067 0.0
X_vector  -0.9998449 0.017612489 0.0
Y_vector  0.0 0.0 -1.0
First_Index 9561
#
Grid_ID   241
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685675
Depth     0.02
Center    -0.08594621 -3.486549 0.0
X_vector  -0.9996963 0.024643311 0.0
Y_vector  0.0 0.0 -1.0
First_Index 9601
#
Grid_ID   242
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685596
Depth     0.02
Center    -0.11046274 -3.485858 0.0
X_vector  -0.9994983 0.031672925 0.0
Y_vector  0.0 0.0 -1.0
First_Index 9641
#
Grid_ID   243
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.868559
Depth     0.02
Center    -0.13496774 -3.4849951 0.0
X_vector  -0.99925095 0.038699236 0.0
Y_vector  0.0 0.0 -1.0
First_Index 9681
#
Grid_ID   244
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685658
Depth     0.02
Center    -0.15947223 -3.48396 0.0
X_vector  -0.99895406 0.04572539 0.0
Y_vector  0.0 0.0 -1.0
First_Index 9721
#
Grid_ID   245
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685672
Depth     0.02
Center    -0.18396887 -3.482752 0.0
X_vector  -0.9986078 0.052749306 0.0
Y_vector  0.0 0.0 -1.0
First_Index 9761
#
Grid_ID   246
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685634
Depth     0.02
Center    -0.2084565 -3.4813724 0.0
X_vector  -0.99821216 0.05977063 0.0
Y_vector  0.0 0.0 -1.0
First_Index 9801
#
Grid_ID   247
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856675
Depth     0.02
Center    -0.23292778 -3.479821 0.0
X_vector  -0.99776727 0.06678726 0.0
Y_vector  0.0 0.0 -1.0
First_Index 9841
#
Grid_ID   248
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685644
Depth     0.02
Center    -0.25739372 -3.4780967 0.0
X_vector  -0.9972729 0.073802374 0.0
Y_vector  0.0 0.0 -1.0
First_Index 9881
#
Grid_ID   249
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685691
Depth     0.02
Center    -0.28184703 -3.4762008 0.0
X_vector  -0.99672925 0.080813855 0.0
Y_vector  0.0 0.0 -1.0
First_Index 9921
#
Grid_ID   250
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.868568
Depth     0.02
Center    -0.3062804 -3.474133 0.0
X_vector  -0.9961364 0.08781963 0.0
Y_vector  0.0 0.0 -1.0
First_Index 9961
#
Grid_ID   251
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856127
Depth     0.02
Center    -0.33070484 -3.4718933 0.0
X_vector  -0.9954942 0.09482283 0.0
Y_vector  0.0 0.0 -1.0
First_Index 10001
#
Grid_ID   252
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685609
Depth     0.02
Center    -0.35510695 -3.4694824 0.0
X_vector  -0.9948029 0.10181963 0.0
Y_vector  0.0 0.0 -1.0
First_Index 10041
#
Grid_ID   253
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685669
Depth     0.02
Center    -0.3794977 -3.4668994 0.0
X_vector  -0.99406224 0.10881318 0.0
Y_vector  0.0 0.0 -1.0
First_Index 10081
#
Grid_ID   254
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685666
Depth     0.02
Center    -0.4038638 -3.4641452 0.0
X_vector  -0.9932726 0.11579966 0.0
Y_vector  0.0 0.0 -1.0
First_Index 10121
#
Grid_ID   255
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685599
Depth     0.02
Center    -0.42821607 -3.461219 0.0
X_vector  -0.99243367 0.122782186 0.0
Y_vector  0.0 0.0 -1.0
First_Index 10161
#
Grid_ID   256
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.868559
Depth     0.02
Center    -0.45254734 -3.4581223 0.0
X_vector  -0.9915457 0.12975867 0.0
Y_vector  0.0 0.0 -1.0
First_Index 10201
#
Grid_ID   257
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685637
Depth     0.02
Center    -0.47685033 -3.4548547 0.0
X_vector  -0.99060875 0.13672705 0.0
Y_vector  0.0 0.0 -1.0
First_Index 10241
#
Grid_ID   258
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856145
Depth     0.02
Center    -0.5011299 -3.4514167 0.0
X_vector  -0.98962295 0.14368872 0.0
Y_vector  0.0 0.0 -1.0
First_Index 10281
#
Grid_ID   259
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685644
Depth     0.02
Center    -0.525391 -3.4478068 0.0
X_vector  -0.9885879 0.15064509 0.0
Y_vector  0.0 0.0 -1.0
First_Index 10321
#
Grid_ID   260
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685602
Depth     0.02
Center    -0.54962015 -3.4440277 0.0
X_vector  -0.9875043 0.15759231 0.0
Y_vector  0.0 0.0 -1.0
First_Index 10361
#
Grid_ID   261
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685604
Depth     0.02
Center    -0.5738284 -3.4400768 0.0
X_vector  -0.9863715 0.16453353 0.0
Y_vector  0.0 0.0 -1.0
First_Index 10401
#
Grid_ID   262
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.868565
Depth     0.02
Center    -0.5980025 -3.4359572 0.0
X_vector  -0.9851903 0.17146495 0.0
Y_vector  0.0 0.0 -1.0
First_Index 10441
#
Grid_ID   263
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856174
Depth     0.02
Center    -0.6221472 -3.4316676 0.0
X_vector  -0.9839603 0.17838794 0.0
Y_vector  0.0 0.0 -1.0
First_Index 10481
#
Grid_ID   264
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856234
Depth     0.02
Center    -0.64626133 -3.4272082 0.0
X_vector  -0.9826816 0.18530218 0.0
Y_vector  0.0 0.0 -1.0
First_Index 10521
#
Grid_ID   265
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685684
Depth     0.02
Center    -0.71036565 -3.4144971 0.0
X_vector  -0.9790369 0.20368275 0.0
Y_vector  0.0 0.0 -1.0
First_Index 10561
#
Grid_ID   266
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.868568
Depth     0.02
Center    -0.7349013 -3.4093003 0.0
X_vector  -0.97754693 0.21071789 0.0
Y_vector  0.0 0.0 -1.0
First_Index 10601
#
Grid_ID   267
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685678
Depth     0.02
Center    -0.7593933 -3.403929 0.0
X_vector  -0.97600675 0.21774043 0.0
Y_vector  0.0 0.0 -1.0
First_Index 10641
#
Grid_ID   268
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856735
Depth     0.02
Center    -0.7838523 -3.3983796 0.0
X_vector  -0.97441566 0.22475357 0.0
Y_vector  0.0 0.0 -1.0
First_Index 10681
#
Grid_ID   269
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685669
Depth     0.02
Center    -0.808271 -3.3926547 0.0
X_vector  -0.97277415 0.23175514 0.0
Y_vector  0.0 0.0 -1.0
First_Index 10721
#
Grid_ID   270
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685655
Depth     0.02
Center    -0.8326423 -3.3867557 0.0
X_vector  -0.9710828 0.23874313 0.0
Y_vector  0.0 0.0 -1.0
First_Index 10761
#
Grid_ID   271
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856335
Depth     0.02
Center    -0.8569768 -3.3806806 0.0
X_vector  -0.96934074 0.2457205 0.0
Y_vector  0.0 0.0 -1.0
First_Index 10801
#
Grid_ID   272
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855924
Depth     0.02
Center    -0.8812614 -3.3744314 0.0
X_vector  -0.96754897 0.2526836 0.0
Y_vector  0.0 0.0 -1.0
First_Index 10841
#
Grid_ID   273
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.868565
Depth     0.02
Center    -0.90550673 -3.3680062 0.0
X_vector  -0.9657067 0.25963548 0.0
Y_vector  0.0 0.0 -1.0
First_Index 10881
#
Grid_ID   274
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685687
Depth     0.02
Center    -0.92969966 -3.3614087 0.0
X_vector  -0.963815 0.2665723 0.0
Y_vector  0.0 0.0 -1.0
First_Index 10921
#
Grid_ID   275
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.868569
Depth     0.02
Center    -0.9538449 -3.3546367 0.0
X_vector  -0.96187335 0.2734955 0.0
Y_vector  0.0 0.0 -1.0
First_Index 10961
#
Grid_ID   276
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685664
Depth     0.02
Center    -0.97794116 -3.3476918 0.0
X_vector  -0.95988196 0.28040457 0.0
Y_vector  0.0 0.0 -1.0
First_Index 11001
#
Grid_ID   277
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855984
Depth     0.02
Center    -1.0019932 -3.3405714 0.0
X_vector  -0.9578404 0.28730103 0.0
Y_vector  0.0 0.0 -1.0
First_Index 11041
#
Grid_ID   278
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685607
Depth     0.02
Center    -1.0259879 -3.3332806 0.0
X_vector  -0.95574975 0.29418093 0.0
Y_vector  0.0 0.0 -1.0
First_Index 11081
#
Grid_ID   279
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856854
Depth     0.02
Center    -1.0499299 -3.3258166 0.0
X_vector  -0.95360965 0.30104584 0.0
Y_vector  0.0 0.0 -1.0
First_Index 11121
#
Grid_ID   280
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.868559
Depth     0.02
Center    -1.0738181 -3.3181806 0.0
X_vector  -0.95142025 0.30789533 0.0
Y_vector  0.0 0.0 -1.0
First_Index 11161
#
Grid_ID   281
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856765
Depth     0.02
Center    -1.0976454 -3.3103755 0.0
X_vector  -0.94918215 0.31472728 0.0
Y_vector  0.0 0.0 -1.0
First_Index 11201
#
Grid_ID   282
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685692
Depth     0.02
Center    -1.1214222 -3.302396 0.0
X_vector  -0.9468944 0.32154486 0.0
Y_vector  0.0 0.0 -1.0
First_Index 11241
#
Grid_ID   283
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856395
Depth     0.02
Center    -1.1451415 -3.2942464 0.0
X_vector  -0.9445576 0.32834584 0.0
Y_vector  0.0 0.0 -1.0
First_Index 11281
#
Grid_ID   284
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856276
Depth     0.02
Center    -1.1688019 -3.2859263 0.0
X_vector  -0.94217193 0.33512998 0.0
Y_vector  0.0 0.0 -1.0
First_Index 11321
#
Grid_ID   285
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.868565
Depth     0.02
Center    -1.1923968 -3.277438 0.0
X_vector  -0.93973804 0.3418953 0.0
Y_vector  0.0 0.0 -1.0
First_Index 11361
#
Grid_ID   286
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855876
Depth     0.02
Center    -1.2159361 -3.268778 0.0
X_vector  -0.93725497 0.34864467 0.0
Y_vector  0.0 0.0 -1.0
First_Index 11401
#
Grid_ID   287
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856556
Depth     0.02
Center    -1.2394074 -3.2599506 0.0
X_vector  -0.934724 0.35537466 0.0
Y_vector  0.0 0.0 -1.0
First_Index 11441
#
Grid_ID   288
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856264
Depth     0.02
Center    -1.2628151 -3.2509546 0.0
X_vector  -0.9321446 0.36208636 0.0
Y_vector  0.0 0.0 -1.0
First_Index 11481
#
Grid_ID   289
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685603
Depth     0.02
Center    -1.2861581 -3.2417908 0.0
X_vector  -0.929517 0.36877945 0.0
Y_vector  0.0 0.0 -1.0
First_Index 11521
#
Grid_ID   290
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685694
Depth     0.02
Center    -1.3094351 -3.2324588 0.0
X_vector  -0.9268412 0.37545365 0.0
Y_vector  0.0 0.0 -1.0
First_Index 11561
#
Grid_ID   291
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685661
Depth     0.02
Center    -1.3326449 -3.222959 0.0
X_vector  -0.92411745 0.3821086 0.0
Y_vector  0.0 0.0 -1.0
First_Index 11601
#
Grid_ID   292
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685612
Depth     0.02
Center    -1.3557864 -3.2132928 0.0
X_vector  -0.92134583 0.38874397 0.0
Y_vector  0.0 0.0 -1.0
First_Index 11641
#
Grid_ID   293
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856586
Depth     0.02
Center    -1.3788584 -3.2034607 0.0
X_vector  -0.91852653 0.39535934 0.0
Y_vector  0.0 0.0 -1.0
First_Index 11681
#
Grid_ID   294
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856735
Depth     0.02
Center    -1.4018598 -3.1934617 0.0
X_vector  -0.91565967 0.40195453 0.0
Y_vector  0.0 0.0 -1.0
First_Index 11721
#
Grid_ID   295
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685649
Depth     0.02
Center    -1.4247836 -3.1833003 0.0
X_vector  -0.9127461 0.4085275 0.0
Y_vector  0.0 0.0 -1.0
First_Index 11761
#
Grid_ID   296
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855817
Depth     0.02
Center    -1.44764 -3.1729715 0.0
X_vector  -0.90978444 0.41508105 0.0
Y_vector  0.0 0.0 -1.0
First_Index 11801
#
Grid_ID   297
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856765
Depth     0.02
Center    -1.4704164 -3.1624806 0.0
X_vector  -0.9067765 0.42161176 0.0
Y_vector  0.0 0.0 -1.0
First_Index 11841
#
Grid_ID   298
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685599
Depth     0.02
Center    -1.4931177 -3.1518264 0.0
X_vector  -0.9037215 0.42812085 0.0
Y_vector  0.0 0.0 -1.0
First_Index 11881
#
Grid_ID   299
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856717
Depth     0.02
Center    -1.5157423 -3.1410084 0.0
X_vector  -0.90061975 0.434608 0.0
Y_vector  0.0 0.0 -1.0
First_Index 11921
#
Grid_ID   300
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856586
Depth     0.02
Center    -1.5382893 -3.1300278 0.0
X_vector  -0.8974713 0.4410729 0.0
Y_vector  0.0 0.0 -1.0
First_Index 11961
#
Grid_ID   301
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856717
Depth     0.02
Center    -1.5607574 -3.1188855 0.0
X_vector  -0.8942764 0.44751516 0.0
Y_vector  0.0 0.0 -1.0
First_Index 12001
#
Grid_ID   302
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855805
Depth     0.02
Center    -1.5831456 -3.1075811 0.0
X_vector  -0.8910351 0.45393452 0.0
Y_vector  0.0 0.0 -1.0
First_Index 12041
#
Grid_ID   303
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855984
Depth     0.02
Center    -1.6054525 -3.0961156 0.0
X_vector  -0.8877476 0.46033058 0.0
Y_vector  0.0 0.0 -1.0
First_Index 12081
#
Grid_ID   304
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685603
Depth     0.02
Center    -1.6276718 -3.0844922 0.0
X_vector  -0.8844149 0.46670154 0.0
Y_vector  0.0 0.0 -1.0
First_Index 12121
#
Grid_ID   305
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685591
Depth     0.02
Center    -1.6498078 -3.0727098 0.0
X_vector  -0.8810364 0.4730485 0.0
Y_vector  0.0 0.0 -1.0
First_Index 12161
#
Grid_ID   306
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685654
Depth     0.02
Center    -1.6718591 -3.060767 0.0
X_vector  -0.87761223 0.47937137 0.0
Y_vector  0.0 0.0 -1.0
First_Index 12201
#
Grid_ID   307
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856794
Depth     0.02
Center    -1.6938249 -3.0486665 0.0
X_vector  -0.8741425 0.48566952 0.0
Y_vector  0.0 0.0 -1.0
First_Index 12241
#
Grid_ID   308
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856383
Depth     0.02
Center    -1.7157038 -3.0364075 0.0
X_vector  -0.8706275 0.49194285 0.0
Y_vector  0.0 0.0 -1.0
First_Index 12281
#
Grid_ID   309
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685645
Depth     0.02
Center    -1.737495 -3.023991 0.0
X_vector  -0.86706734 0.49819097 0.0
Y_vector  0.0 0.0 -1.0
First_Index 12321
#
Grid_ID   310
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685571
Depth     0.02
Center    -1.759197 -3.0114174 0.0
X_vector  -0.86346215 0.5044136 0.0
Y_vector  0.0 0.0 -1.0
First_Index 12361
#
Grid_ID   311
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856264
Depth     0.02
Center    -1.7808036 -2.998691 0.0
X_vector  -0.85981315 0.5106089 0.0
Y_vector  0.0 0.0 -1.0
First_Index 12401
#
Grid_ID   312
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685576
Depth     0.02
Center    -1.802319 -2.985809 0.0
X_vector  -0.85611945 0.516778 0.0
Y_vector  0.0 0.0 -1.0
First_Index 12441
#
Grid_ID   313
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.868562
Depth     0.02
Center    -1.8237423 -2.972772 0.0
X_vector  -0.8523814 0.5229207 0.0
Y_vector  0.0 0.0 -1.0
First_Index 12481
#
Grid_ID   314
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685646
Depth     0.02
Center    -1.845072 -2.9595807 0.0
X_vector  -0.8485991 0.5290366 0.0
Y_vector  0.0 0.0 -1.0
First_Index 12521
#
Grid_ID   315
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856335
Depth     0.02
Center    -1.8663074 -2.9462361 0.0
X_vector  -0.8447727 0.5351253 0.0
Y_vector  0.0 0.0 -1.0
First_Index 12561
#
Grid_ID   316
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855656
Depth     0.02
Center    -1.887442 -2.9327414 0.0
X_vector  -0.8409034 0.54118526 0.0
Y_vector  0.0 0.0 -1.0
First_Index 12601
#
Grid_ID   317
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.868565
Depth     0.02
Center    -1.9084852 -2.9190915 0.0
X_vector  -0.8369895 0.5472189 0.0
Y_vector  0.0 0.0 -1.0
First_Index 12641
#
Grid_ID   318
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.868565
Depth     0.02
Center    -1.9294255 -2.9052927 0.0
X_vector  -0.83303314 0.5532232 0.0
Y_vector  0.0 0.0 -1.0
First_Index 12681
#
Grid_ID   319
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685563
Depth     0.02
Center    -1.950267 -2.8913436 0.0
X_vector  -0.82903343 0.55919904 0.0
Y_vector  0.0 0.0 -1.0
First_Index 12721
#
Grid_ID   320
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685568
Depth     0.02
Center    -1.9710037 -2.8772476 0.0
X_vector  -0.8249917 0.56514484 0.0
Y_vector  0.0 0.0 -1.0
First_Index 12761
#
Grid_ID   321
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685649
Depth     0.02
Center    -1.9916446 -2.8629987 0.0
X_vector  -0.8209061 0.5710632 0.0
Y_vector  0.0 0.0 -1.0
First_Index 12801
#
Grid_ID   322
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685594
Depth     0.02
Center    -2.0121784 -2.8486042 0.0
X_vector  -0.81677884 0.5769509 0.0
Y_vector  0.0 0.0 -1.0
First_Index 12841
#
Grid_ID   323
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855924
Depth     0.02
Center    -2.0326095 -2.834062 0.0
X_vector  -0.81260914 0.58280903 0.0
Y_vector  0.0 0.0 -1.0
First_Index 12881
#
Grid_ID   324
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685603
Depth     0.02
Center    -2.0529366 -2.8193724 0.0
X_vector  -0.8083972 0.5886374 0.0
Y_vector  0.0 0.0 -1.0
First_Index 12921
#
Grid_ID   325
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685641
Depth     0.02
Center    -2.0731585 -2.804536 0.0
X_vector  -0.80414313 0.59443563 0.0
Y_vector  0.0 0.0 -1.0
First_Index 12961
#
Grid_ID   326
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685554
Depth     0.02
Center    -2.0932696 -2.7895577 0.0
X_vector  -0.79984844 0.6002021 0.0
Y_vector  0.0 0.0 -1.0
First_Index 13001
#
Grid_ID   327
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685558
Depth     0.02
Center    -2.1132736 -2.7744339 0.0
X_vector  -0.795512 0.6059379 0.0
Y_vector  0.0 0.0 -1.0
First_Index 13041
#
Grid_ID   328
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685609
Depth     0.02
Center    -2.1331697 -2.759166 0.0
X_vector  -0.7911342 0.6116426 0.0
Y_vector  0.0 0.0 -1.0
First_Index 13081
#
Grid_ID   329
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685588
Depth     0.02
Center    -2.1529565 -2.7437541 0.0
X_vector  -0.78671527 0.6173161 0.0
Y_vector  0.0 0.0 -1.0
First_Index 13121
#
Grid_ID   330
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685585
Depth     0.02
Center    -2.1726286 -2.7282035 0.0
X_vector  -0.78225636 0.6229567 0.0
Y_vector  0.0 0.0 -1.0
First_Index 13161
#
Grid_ID   331
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685568
Depth     0.02
Center    -2.1921897 -2.7125108 0.0
X_vector  -0.77775675 0.6285654 0.0
Y_vector  0.0 0.0 -1.0
First_Index 13201
#
Grid_ID   332
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856216
Depth     0.02
Center    -2.2116387 -2.6966765 0.0
X_vector  -0.7732166 0.634142 0.0
Y_vector  0.0 0.0 -1.0
First_Index 13241
#
Grid_ID   333
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856294
Depth     0.02
Center    -2.2309744 -2.680702 0.0
X_vector  -0.7686362 0.6396861 0.0
Y_vector  0.0 0.0 -1.0
First_Index 13281
#
Grid_ID   334
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685555
Depth     0.02
Center    -2.2501917 -2.664591 0.0
X_vector  -0.76401687 0.6451963 0.0
Y_vector  0.0 0.0 -1.0
First_Index 13321
#
Grid_ID   335
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685567
Depth     0.02
Center    -2.269294 -2.648342 0.0
X_vector  -0.75935763 0.65067345 0.0
Y_vector  0.0 0.0 -1.0
First_Index 13361
#
Grid_ID   336
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685571
Depth     0.02
Center    -2.2882805 -2.631954 0.0
X_vector  -0.75465876 0.65611744 0.0
Y_vector  0.0 0.0 -1.0
First_Index 13401
#
Grid_ID   337
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856097
Depth     0.02
Center    -2.3071454 -2.6154332 0.0
X_vector  -0.74992174 0.66152656 0.0
Y_vector  0.0 0.0 -1.0
First_Index 13441
#
Grid_ID   338
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855775
Depth     0.02
Center    -2.3258924 -2.5987756 0.0
X_vector  -0.74514556 0.66690195 0.0
Y_vector  0.0 0.0 -1.0
First_Index 13481
#
Grid_ID   339
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856216
Depth     0.02
Center    -2.3445208 -2.5819821 0.0
X_vector  -0.7403304 0.67224324 0.0
Y_vector  0.0 0.0 -1.0
First_Index 13521
#
Grid_ID   340
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855435
Depth     0.02
Center    -2.363025 -2.5650582 0.0
X_vector  -0.73547775 0.6775489 0.0
Y_vector  0.0 0.0 -1.0
First_Index 13561
#
Grid_ID   341
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685591
Depth     0.02
Center    -2.3814087 -2.5479996 0.0
X_vector  -0.7305866 0.6828201 0.0
